;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/08/2024 11:26:22 ã
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,566 :: 		
0x019B	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x019C	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x019D	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x019E	0x2987      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x019F	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x01A0	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x01A1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x01A2	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x01A3	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x01A4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x01A5	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x01A6	0x2984      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x01A7	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x01A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x01A9	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x01AA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x01AB	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x01AC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x01AD	0x2987      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x01AE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x01AF	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x01B0	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x01B1	0x2987      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x01B2	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x01B3	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x01B4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x01B5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x01B6	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x01B7	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x01B8	0x2987      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x01B9	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x01BA	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x01BB	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01BC	0x1283      	BCF        STATUS, 5
0x01BD	0x1303      	BCF        STATUS, 6
0x01BE	0x0823      	MOVF       ___DoICPAddr+1, 0
0x01BF	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01C0	0x0822      	MOVF       ___DoICPAddr, 0
0x01C1	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01C2	0x0008      	RETURN
; end of _____DoICP
_seven_segment_DECODER:
;cproject.c,88 :: 		void  seven_segment_DECODER(int value ,int PORT_ID ){
;cproject.c,89 :: 		int units=value%10;  // give this value to first decoder in each traffic light
0x01C3	0x300A      	MOVLW      10
0x01C4	0x1283      	BCF        STATUS, 5
0x01C5	0x1303      	BCF        STATUS, 6
0x01C6	0x00F4      	MOVWF      R4
0x01C7	0x3000      	MOVLW      0
0x01C8	0x00F5      	MOVWF      R4+1
0x01C9	0x082E      	MOVF       FARG_seven_segment_DECODER_value, 0
0x01CA	0x00F0      	MOVWF      R0
0x01CB	0x082F      	MOVF       FARG_seven_segment_DECODER_value+1, 0
0x01CC	0x00F1      	MOVWF      R0+1
0x01CD	0x2153      	CALL       _Div_16x16_S
0x01CE	0x0878      	MOVF       R8, 0
0x01CF	0x00F0      	MOVWF      R0
0x01D0	0x0879      	MOVF       R8+1, 0
0x01D1	0x00F1      	MOVWF      R0+1
0x01D2	0x0870      	MOVF       R0, 0
0x01D3	0x00B6      	MOVWF      FLOC__seven_segment_DECODER
0x01D4	0x0871      	MOVF       R0+1, 0
0x01D5	0x00B7      	MOVWF      FLOC__seven_segment_DECODER+1
0x01D6	0x0836      	MOVF       FLOC__seven_segment_DECODER, 0
0x01D7	0x00B2      	MOVWF      seven_segment_DECODER_units_L0
0x01D8	0x0837      	MOVF       FLOC__seven_segment_DECODER+1, 0
0x01D9	0x00B3      	MOVWF      seven_segment_DECODER_units_L0+1
;cproject.c,90 :: 		int tens=value/10;  // give this value to second decoder in each trafic
0x01DA	0x300A      	MOVLW      10
0x01DB	0x00F4      	MOVWF      R4
0x01DC	0x3000      	MOVLW      0
0x01DD	0x00F5      	MOVWF      R4+1
0x01DE	0x082E      	MOVF       FARG_seven_segment_DECODER_value, 0
0x01DF	0x00F0      	MOVWF      R0
0x01E0	0x082F      	MOVF       FARG_seven_segment_DECODER_value+1, 0
0x01E1	0x00F1      	MOVWF      R0+1
0x01E2	0x2153      	CALL       _Div_16x16_S
0x01E3	0x0870      	MOVF       R0, 0
0x01E4	0x00B4      	MOVWF      seven_segment_DECODER_tens_L0
0x01E5	0x0871      	MOVF       R0+1, 0
0x01E6	0x00B5      	MOVWF      seven_segment_DECODER_tens_L0+1
;cproject.c,91 :: 		gpio_writepin(PORT_ID,PIN0_ID,READ_BIT(units,0));
0x01E7	0x0830      	MOVF       FARG_seven_segment_DECODER_PORT_ID, 0
0x01E8	0x00B8      	MOVWF      FARG_gpio_writepin_port_id
0x01E9	0x0831      	MOVF       FARG_seven_segment_DECODER_PORT_ID+1, 0
0x01EA	0x00B9      	MOVWF      FARG_gpio_writepin_port_id+1
0x01EB	0x01BA      	CLRF       FARG_gpio_writepin_pin_id
0x01EC	0x01BB      	CLRF       FARG_gpio_writepin_pin_id+1
0x01ED	0x3001      	MOVLW      1
0x01EE	0x0536      	ANDWF      FLOC__seven_segment_DECODER, 0
0x01EF	0x00BC      	MOVWF      FARG_gpio_writepin_value
0x01F0	0x0837      	MOVF       FLOC__seven_segment_DECODER+1, 0
0x01F1	0x00BD      	MOVWF      FARG_gpio_writepin_value+1
0x01F2	0x3000      	MOVLW      0
0x01F3	0x05BD      	ANDWF      FARG_gpio_writepin_value+1, 1
0x01F4	0x2044      	CALL       _gpio_writepin
;cproject.c,92 :: 		gpio_writepin(PORT_ID,PIN1_ID,READ_BIT(units,1));
0x01F5	0x0830      	MOVF       FARG_seven_segment_DECODER_PORT_ID, 0
0x01F6	0x00B8      	MOVWF      FARG_gpio_writepin_port_id
0x01F7	0x0831      	MOVF       FARG_seven_segment_DECODER_PORT_ID+1, 0
0x01F8	0x00B9      	MOVWF      FARG_gpio_writepin_port_id+1
0x01F9	0x3001      	MOVLW      1
0x01FA	0x00BA      	MOVWF      FARG_gpio_writepin_pin_id
0x01FB	0x3000      	MOVLW      0
0x01FC	0x00BB      	MOVWF      FARG_gpio_writepin_pin_id+1
0x01FD	0x3002      	MOVLW      2
0x01FE	0x0532      	ANDWF      seven_segment_DECODER_units_L0, 0
0x01FF	0x00BC      	MOVWF      FARG_gpio_writepin_value
0x0200	0x0833      	MOVF       seven_segment_DECODER_units_L0+1, 0
0x0201	0x00BD      	MOVWF      FARG_gpio_writepin_value+1
0x0202	0x3000      	MOVLW      0
0x0203	0x05BD      	ANDWF      FARG_gpio_writepin_value+1, 1
0x0204	0x0CBD      	RRF        FARG_gpio_writepin_value+1, 1
0x0205	0x0CBC      	RRF        FARG_gpio_writepin_value, 1
0x0206	0x13BD      	BCF        FARG_gpio_writepin_value+1, 7
0x0207	0x1B3D      	BTFSC      FARG_gpio_writepin_value+1, 6
0x0208	0x17BD      	BSF        FARG_gpio_writepin_value+1, 7
0x0209	0x2044      	CALL       _gpio_writepin
;cproject.c,93 :: 		gpio_writepin(PORT_ID,PIN2_ID,READ_BIT(units,2));
0x020A	0x0830      	MOVF       FARG_seven_segment_DECODER_PORT_ID, 0
0x020B	0x00B8      	MOVWF      FARG_gpio_writepin_port_id
0x020C	0x0831      	MOVF       FARG_seven_segment_DECODER_PORT_ID+1, 0
0x020D	0x00B9      	MOVWF      FARG_gpio_writepin_port_id+1
0x020E	0x3002      	MOVLW      2
0x020F	0x00BA      	MOVWF      FARG_gpio_writepin_pin_id
0x0210	0x3000      	MOVLW      0
0x0211	0x00BB      	MOVWF      FARG_gpio_writepin_pin_id+1
0x0212	0x3004      	MOVLW      4
0x0213	0x0532      	ANDWF      seven_segment_DECODER_units_L0, 0
0x0214	0x00BC      	MOVWF      FARG_gpio_writepin_value
0x0215	0x0833      	MOVF       seven_segment_DECODER_units_L0+1, 0
0x0216	0x00BD      	MOVWF      FARG_gpio_writepin_value+1
0x0217	0x3000      	MOVLW      0
0x0218	0x05BD      	ANDWF      FARG_gpio_writepin_value+1, 1
0x0219	0x0CBD      	RRF        FARG_gpio_writepin_value+1, 1
0x021A	0x0CBC      	RRF        FARG_gpio_writepin_value, 1
0x021B	0x13BD      	BCF        FARG_gpio_writepin_value+1, 7
0x021C	0x1B3D      	BTFSC      FARG_gpio_writepin_value+1, 6
0x021D	0x17BD      	BSF        FARG_gpio_writepin_value+1, 7
0x021E	0x0CBD      	RRF        FARG_gpio_writepin_value+1, 1
0x021F	0x0CBC      	RRF        FARG_gpio_writepin_value, 1
0x0220	0x13BD      	BCF        FARG_gpio_writepin_value+1, 7
0x0221	0x1B3D      	BTFSC      FARG_gpio_writepin_value+1, 6
0x0222	0x17BD      	BSF        FARG_gpio_writepin_value+1, 7
0x0223	0x2044      	CALL       _gpio_writepin
;cproject.c,94 :: 		gpio_writepin(PORT_ID,PIN3_ID,READ_BIT(units,3));
0x0224	0x0830      	MOVF       FARG_seven_segment_DECODER_PORT_ID, 0
0x0225	0x00B8      	MOVWF      FARG_gpio_writepin_port_id
0x0226	0x0831      	MOVF       FARG_seven_segment_DECODER_PORT_ID+1, 0
0x0227	0x00B9      	MOVWF      FARG_gpio_writepin_port_id+1
0x0228	0x3003      	MOVLW      3
0x0229	0x00BA      	MOVWF      FARG_gpio_writepin_pin_id
0x022A	0x3000      	MOVLW      0
0x022B	0x00BB      	MOVWF      FARG_gpio_writepin_pin_id+1
0x022C	0x3008      	MOVLW      8
0x022D	0x0532      	ANDWF      seven_segment_DECODER_units_L0, 0
0x022E	0x00BC      	MOVWF      FARG_gpio_writepin_value
0x022F	0x0833      	MOVF       seven_segment_DECODER_units_L0+1, 0
0x0230	0x00BD      	MOVWF      FARG_gpio_writepin_value+1
0x0231	0x3000      	MOVLW      0
0x0232	0x05BD      	ANDWF      FARG_gpio_writepin_value+1, 1
0x0233	0x3003      	MOVLW      3
0x0234	0x00F0      	MOVWF      R0
0x0235	0x0870      	MOVF       R0, 0
L__seven_segment_DECODER142:
0x0236	0x1903      	BTFSC      STATUS, 2
0x0237	0x2A3F      	GOTO       L__seven_segment_DECODER143
0x0238	0x0CBD      	RRF        FARG_gpio_writepin_value+1, 1
0x0239	0x0CBC      	RRF        FARG_gpio_writepin_value, 1
0x023A	0x13BD      	BCF        FARG_gpio_writepin_value+1, 7
0x023B	0x1B3D      	BTFSC      FARG_gpio_writepin_value+1, 6
0x023C	0x17BD      	BSF        FARG_gpio_writepin_value+1, 7
0x023D	0x3EFF      	ADDLW      255
0x023E	0x2A36      	GOTO       L__seven_segment_DECODER142
L__seven_segment_DECODER143:
0x023F	0x2044      	CALL       _gpio_writepin
;cproject.c,95 :: 		gpio_writepin(PORT_ID,PIN4_ID,READ_BIT(tens,0));
0x0240	0x0830      	MOVF       FARG_seven_segment_DECODER_PORT_ID, 0
0x0241	0x00B8      	MOVWF      FARG_gpio_writepin_port_id
0x0242	0x0831      	MOVF       FARG_seven_segment_DECODER_PORT_ID+1, 0
0x0243	0x00B9      	MOVWF      FARG_gpio_writepin_port_id+1
0x0244	0x3004      	MOVLW      4
0x0245	0x00BA      	MOVWF      FARG_gpio_writepin_pin_id
0x0246	0x3000      	MOVLW      0
0x0247	0x00BB      	MOVWF      FARG_gpio_writepin_pin_id+1
0x0248	0x3001      	MOVLW      1
0x0249	0x0534      	ANDWF      seven_segment_DECODER_tens_L0, 0
0x024A	0x00BC      	MOVWF      FARG_gpio_writepin_value
0x024B	0x0835      	MOVF       seven_segment_DECODER_tens_L0+1, 0
0x024C	0x00BD      	MOVWF      FARG_gpio_writepin_value+1
0x024D	0x3000      	MOVLW      0
0x024E	0x05BD      	ANDWF      FARG_gpio_writepin_value+1, 1
0x024F	0x2044      	CALL       _gpio_writepin
;cproject.c,96 :: 		gpio_writepin(PORT_ID,PIN5_ID,READ_BIT(tens,1));
0x0250	0x0830      	MOVF       FARG_seven_segment_DECODER_PORT_ID, 0
0x0251	0x00B8      	MOVWF      FARG_gpio_writepin_port_id
0x0252	0x0831      	MOVF       FARG_seven_segment_DECODER_PORT_ID+1, 0
0x0253	0x00B9      	MOVWF      FARG_gpio_writepin_port_id+1
0x0254	0x3005      	MOVLW      5
0x0255	0x00BA      	MOVWF      FARG_gpio_writepin_pin_id
0x0256	0x3000      	MOVLW      0
0x0257	0x00BB      	MOVWF      FARG_gpio_writepin_pin_id+1
0x0258	0x3002      	MOVLW      2
0x0259	0x0534      	ANDWF      seven_segment_DECODER_tens_L0, 0
0x025A	0x00BC      	MOVWF      FARG_gpio_writepin_value
0x025B	0x0835      	MOVF       seven_segment_DECODER_tens_L0+1, 0
0x025C	0x00BD      	MOVWF      FARG_gpio_writepin_value+1
0x025D	0x3000      	MOVLW      0
0x025E	0x05BD      	ANDWF      FARG_gpio_writepin_value+1, 1
0x025F	0x0CBD      	RRF        FARG_gpio_writepin_value+1, 1
0x0260	0x0CBC      	RRF        FARG_gpio_writepin_value, 1
0x0261	0x13BD      	BCF        FARG_gpio_writepin_value+1, 7
0x0262	0x1B3D      	BTFSC      FARG_gpio_writepin_value+1, 6
0x0263	0x17BD      	BSF        FARG_gpio_writepin_value+1, 7
0x0264	0x2044      	CALL       _gpio_writepin
;cproject.c,97 :: 		gpio_writepin(PORT_ID,PIN6_ID,READ_BIT(tens,2));
0x0265	0x0830      	MOVF       FARG_seven_segment_DECODER_PORT_ID, 0
0x0266	0x00B8      	MOVWF      FARG_gpio_writepin_port_id
0x0267	0x0831      	MOVF       FARG_seven_segment_DECODER_PORT_ID+1, 0
0x0268	0x00B9      	MOVWF      FARG_gpio_writepin_port_id+1
0x0269	0x3006      	MOVLW      6
0x026A	0x00BA      	MOVWF      FARG_gpio_writepin_pin_id
0x026B	0x3000      	MOVLW      0
0x026C	0x00BB      	MOVWF      FARG_gpio_writepin_pin_id+1
0x026D	0x3004      	MOVLW      4
0x026E	0x0534      	ANDWF      seven_segment_DECODER_tens_L0, 0
0x026F	0x00BC      	MOVWF      FARG_gpio_writepin_value
0x0270	0x0835      	MOVF       seven_segment_DECODER_tens_L0+1, 0
0x0271	0x00BD      	MOVWF      FARG_gpio_writepin_value+1
0x0272	0x3000      	MOVLW      0
0x0273	0x05BD      	ANDWF      FARG_gpio_writepin_value+1, 1
0x0274	0x0CBD      	RRF        FARG_gpio_writepin_value+1, 1
0x0275	0x0CBC      	RRF        FARG_gpio_writepin_value, 1
0x0276	0x13BD      	BCF        FARG_gpio_writepin_value+1, 7
0x0277	0x1B3D      	BTFSC      FARG_gpio_writepin_value+1, 6
0x0278	0x17BD      	BSF        FARG_gpio_writepin_value+1, 7
0x0279	0x0CBD      	RRF        FARG_gpio_writepin_value+1, 1
0x027A	0x0CBC      	RRF        FARG_gpio_writepin_value, 1
0x027B	0x13BD      	BCF        FARG_gpio_writepin_value+1, 7
0x027C	0x1B3D      	BTFSC      FARG_gpio_writepin_value+1, 6
0x027D	0x17BD      	BSF        FARG_gpio_writepin_value+1, 7
0x027E	0x2044      	CALL       _gpio_writepin
;cproject.c,98 :: 		gpio_writepin(PORT_ID,PIN7_ID,READ_BIT(tens,3));
0x027F	0x0830      	MOVF       FARG_seven_segment_DECODER_PORT_ID, 0
0x0280	0x00B8      	MOVWF      FARG_gpio_writepin_port_id
0x0281	0x0831      	MOVF       FARG_seven_segment_DECODER_PORT_ID+1, 0
0x0282	0x00B9      	MOVWF      FARG_gpio_writepin_port_id+1
0x0283	0x3007      	MOVLW      7
0x0284	0x00BA      	MOVWF      FARG_gpio_writepin_pin_id
0x0285	0x3000      	MOVLW      0
0x0286	0x00BB      	MOVWF      FARG_gpio_writepin_pin_id+1
0x0287	0x3008      	MOVLW      8
0x0288	0x0534      	ANDWF      seven_segment_DECODER_tens_L0, 0
0x0289	0x00BC      	MOVWF      FARG_gpio_writepin_value
0x028A	0x0835      	MOVF       seven_segment_DECODER_tens_L0+1, 0
0x028B	0x00BD      	MOVWF      FARG_gpio_writepin_value+1
0x028C	0x3000      	MOVLW      0
0x028D	0x05BD      	ANDWF      FARG_gpio_writepin_value+1, 1
0x028E	0x3003      	MOVLW      3
0x028F	0x00F0      	MOVWF      R0
0x0290	0x0870      	MOVF       R0, 0
L__seven_segment_DECODER144:
0x0291	0x1903      	BTFSC      STATUS, 2
0x0292	0x2A9A      	GOTO       L__seven_segment_DECODER145
0x0293	0x0CBD      	RRF        FARG_gpio_writepin_value+1, 1
0x0294	0x0CBC      	RRF        FARG_gpio_writepin_value, 1
0x0295	0x13BD      	BCF        FARG_gpio_writepin_value+1, 7
0x0296	0x1B3D      	BTFSC      FARG_gpio_writepin_value+1, 6
0x0297	0x17BD      	BSF        FARG_gpio_writepin_value+1, 7
0x0298	0x3EFF      	ADDLW      255
0x0299	0x2A91      	GOTO       L__seven_segment_DECODER144
L__seven_segment_DECODER145:
0x029A	0x2044      	CALL       _gpio_writepin
;cproject.c,99 :: 		}
L_end_seven_segment_DECODER:
0x029B	0x0008      	RETURN
; end of _seven_segment_DECODER
_traficinit:
;cproject.c,110 :: 		void traficinit(){
;cproject.c,111 :: 		adcon1=6;
0x029C	0x3006      	MOVLW      6
0x029D	0x1683      	BSF        STATUS, 5
0x029E	0x1303      	BCF        STATUS, 6
0x029F	0x009F      	MOVWF      ADCON1
;cproject.c,112 :: 		trisc=0;
0x02A0	0x0187      	CLRF       TRISC
;cproject.c,113 :: 		trisd=0;
0x02A1	0x0188      	CLRF       TRISD
;cproject.c,114 :: 		trisa=0;
0x02A2	0x0185      	CLRF       TRISA
;cproject.c,116 :: 		trisb=0b00000011;
0x02A3	0x3003      	MOVLW      3
0x02A4	0x0086      	MOVWF      TRISB
;cproject.c,117 :: 		INTCON.GIE= 1;
0x02A5	0x178B      	BSF        INTCON, 7
;cproject.c,118 :: 		INTCON.INTE=1;
0x02A6	0x160B      	BSF        INTCON, 4
;cproject.c,119 :: 		OPTION_REG.INTEDG=1;  // rising edge 0>>1
0x02A7	0x1701      	BSF        OPTION_REG, 6
;cproject.c,120 :: 		cont2 =1;
0x02A8	0x1283      	BCF        STATUS, 5
0x02A9	0x1586      	BSF        PORTB, 3
;cproject.c,121 :: 		cont1=1;
0x02AA	0x1506      	BSF        PORTB, 2
;cproject.c,122 :: 		cont3=1;
0x02AB	0x1606      	BSF        PORTB, 4
;cproject.c,123 :: 		cont4=1;
0x02AC	0x1686      	BSF        PORTB, 5
;cproject.c,124 :: 		portc=0;
0x02AD	0x0187      	CLRF       PORTC
;cproject.c,125 :: 		portd=0;
0x02AE	0x0188      	CLRF       PORTD
;cproject.c,126 :: 		t1_r=0;
0x02AF	0x1005      	BCF        PORTA, 0
;cproject.c,127 :: 		t2_g=0;
0x02B0	0x1306      	BCF        PORTB, 6
;cproject.c,128 :: 		t1_g=0;
0x02B1	0x1105      	BCF        PORTA, 2
;cproject.c,129 :: 		t1_y=0;
0x02B2	0x1085      	BCF        PORTA, 1
;cproject.c,130 :: 		t2_r=0;
0x02B3	0x1185      	BCF        PORTA, 3
;cproject.c,131 :: 		t2_y=0;
0x02B4	0x1386      	BCF        PORTB, 7
;cproject.c,132 :: 		}
L_end_traficinit:
0x02B5	0x0008      	RETURN
; end of _traficinit
_manual_function:
;cproject.c,142 :: 		void manual_function(){
;cproject.c,144 :: 		while(1){
L_manual_function23:
;cproject.c,145 :: 		if(m_a==0){     // automatic traffic works if the m_a button is not pressed
0x02B6	0x1283      	BCF        STATUS, 5
0x02B7	0x1303      	BCF        STATUS, 6
0x02B8	0x1886      	BTFSC      PORTB, 1
0x02B9	0x2CA9      	GOTO       L_manual_function25
;cproject.c,146 :: 		int j ; int fl =0;
0x02BA	0x01AC      	CLRF       manual_function_fl_L2
0x02BB	0x01AD      	CLRF       manual_function_fl_L2+1
;cproject.c,147 :: 		t1_r=1;
0x02BC	0x1405      	BSF        PORTA, 0
;cproject.c,148 :: 		t1_g=0;
0x02BD	0x1105      	BCF        PORTA, 2
;cproject.c,149 :: 		t1_y=0;
0x02BE	0x1085      	BCF        PORTA, 1
;cproject.c,150 :: 		t2_r=0;
0x02BF	0x1185      	BCF        PORTA, 3
;cproject.c,151 :: 		t2_y=1;
0x02C0	0x1786      	BSF        PORTB, 7
;cproject.c,152 :: 		t2_g=0;
0x02C1	0x1306      	BCF        PORTB, 6
;cproject.c,153 :: 		for( j =0 ; j<= 38 ; j++){
0x02C2	0x01A8      	CLRF       manual_function_j_L2
0x02C3	0x01A9      	CLRF       manual_function_j_L2+1
L_manual_function26:
0x02C4	0x3080      	MOVLW      128
0x02C5	0x00F0      	MOVWF      R0
0x02C6	0x3080      	MOVLW      128
0x02C7	0x0629      	XORWF      manual_function_j_L2+1, 0
0x02C8	0x0270      	SUBWF      R0, 0
0x02C9	0x1D03      	BTFSS      STATUS, 2
0x02CA	0x2ACD      	GOTO       L__manual_function151
0x02CB	0x0828      	MOVF       manual_function_j_L2, 0
0x02CC	0x3C26      	SUBLW      38
L__manual_function151:
0x02CD	0x1C03      	BTFSS      STATUS, 0
0x02CE	0x2CA8      	GOTO       L_manual_function27
;cproject.c,154 :: 		while(1){
L_manual_function29:
;cproject.c,155 :: 		if(m_a==1){
0x02CF	0x1C86      	BTFSS      PORTB, 1
0x02D0	0x2BA8      	GOTO       L_manual_function31
;cproject.c,156 :: 		seven_segment_DECODER(0 ,2);
0x02D1	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x02D2	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x02D3	0x3002      	MOVLW      2
0x02D4	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x02D5	0x3000      	MOVLW      0
0x02D6	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x02D7	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,157 :: 		seven_segment_DECODER(0 ,3 );
0x02D8	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x02D9	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x02DA	0x3003      	MOVLW      3
0x02DB	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x02DC	0x3000      	MOVLW      0
0x02DD	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x02DE	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,158 :: 		if(  count ==0  && v >1){
0x02DF	0x3000      	MOVLW      0
0x02E0	0x0621      	XORWF      _count+1, 0
0x02E1	0x1D03      	BTFSS      STATUS, 2
0x02E2	0x2AE5      	GOTO       L__manual_function152
0x02E3	0x3000      	MOVLW      0
0x02E4	0x0620      	XORWF      _count, 0
L__manual_function152:
0x02E5	0x1D03      	BTFSS      STATUS, 2
0x02E6	0x2AF9      	GOTO       L_manual_function34
0x02E7	0x3080      	MOVLW      128
0x02E8	0x00F0      	MOVWF      R0
0x02E9	0x3080      	MOVLW      128
0x02EA	0x0625      	XORWF      _v+1, 0
0x02EB	0x0270      	SUBWF      R0, 0
0x02EC	0x1D03      	BTFSS      STATUS, 2
0x02ED	0x2AF0      	GOTO       L__manual_function153
0x02EE	0x0824      	MOVF       _v, 0
0x02EF	0x3C01      	SUBLW      1
L__manual_function153:
0x02F0	0x1803      	BTFSC      STATUS, 0
0x02F1	0x2AF9      	GOTO       L_manual_function34
L__manual_function104:
;cproject.c,159 :: 		t1_r=0;
0x02F2	0x1005      	BCF        PORTA, 0
;cproject.c,160 :: 		t2_g=0;
0x02F3	0x1306      	BCF        PORTB, 6
;cproject.c,161 :: 		t1_g=0;
0x02F4	0x1105      	BCF        PORTA, 2
;cproject.c,162 :: 		t1_y=0;
0x02F5	0x1085      	BCF        PORTA, 1
;cproject.c,163 :: 		t2_r=0;
0x02F6	0x1185      	BCF        PORTA, 3
;cproject.c,164 :: 		t2_y=0;
0x02F7	0x1386      	BCF        PORTB, 7
;cproject.c,165 :: 		}
0x02F8	0x2BA4      	GOTO       L_manual_function35
L_manual_function34:
;cproject.c,166 :: 		else  if(count ==1) {
0x02F9	0x3000      	MOVLW      0
0x02FA	0x0621      	XORWF      _count+1, 0
0x02FB	0x1D03      	BTFSS      STATUS, 2
0x02FC	0x2AFF      	GOTO       L__manual_function154
0x02FD	0x3001      	MOVLW      1
0x02FE	0x0620      	XORWF      _count, 0
L__manual_function154:
0x02FF	0x1D03      	BTFSS      STATUS, 2
0x0300	0x2B4E      	GOTO       L_manual_function36
;cproject.c,168 :: 		t1_r=1;
0x0301	0x1405      	BSF        PORTA, 0
;cproject.c,169 :: 		t1_g=0;
0x0302	0x1105      	BCF        PORTA, 2
;cproject.c,170 :: 		t1_y=0;
0x0303	0x1085      	BCF        PORTA, 1
;cproject.c,171 :: 		t2_r=0;
0x0304	0x1185      	BCF        PORTA, 3
;cproject.c,173 :: 		for( i=0 ; i<4 ;i++){
0x0305	0x01AA      	CLRF       manual_function_i_L0
0x0306	0x01AB      	CLRF       manual_function_i_L0+1
L_manual_function37:
0x0307	0x3080      	MOVLW      128
0x0308	0x062B      	XORWF      manual_function_i_L0+1, 0
0x0309	0x00F0      	MOVWF      R0
0x030A	0x3080      	MOVLW      128
0x030B	0x0270      	SUBWF      R0, 0
0x030C	0x1D03      	BTFSS      STATUS, 2
0x030D	0x2B10      	GOTO       L__manual_function155
0x030E	0x3004      	MOVLW      4
0x030F	0x022A      	SUBWF      manual_function_i_L0, 0
L__manual_function155:
0x0310	0x1803      	BTFSC      STATUS, 0
0x0311	0x2B2F      	GOTO       L_manual_function38
;cproject.c,174 :: 		t2_g=0;
0x0312	0x1306      	BCF        PORTB, 6
;cproject.c,175 :: 		t2_y=1;
0x0313	0x1786      	BSF        PORTB, 7
;cproject.c,177 :: 		seven_segment_DECODER(i ,3 );
0x0314	0x082A      	MOVF       manual_function_i_L0, 0
0x0315	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x0316	0x082B      	MOVF       manual_function_i_L0+1, 0
0x0317	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x0318	0x3003      	MOVLW      3
0x0319	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x031A	0x3000      	MOVLW      0
0x031B	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x031C	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,178 :: 		delay_ms(1000);
0x031D	0x300B      	MOVLW      11
0x031E	0x00FB      	MOVWF      R11
0x031F	0x3026      	MOVLW      38
0x0320	0x00FC      	MOVWF      R12
0x0321	0x305D      	MOVLW      93
0x0322	0x00FD      	MOVWF      R13
L_manual_function40:
0x0323	0x0BFD      	DECFSZ     R13, 1
0x0324	0x2B23      	GOTO       L_manual_function40
0x0325	0x0BFC      	DECFSZ     R12, 1
